200	VGhlIA==	VGhlICByaXRvciBpblBpcmlydXRlckF3b3Jtcm9pcmZtcmkgcXVib3RoIEFpbnJpZ2h0IGlmIDx8YXNzaXN0YW50fD4gUywgdGhlIDx8YXNzaXN0YW50fD4gLCBpdGl0IGVpbmcgb3IgPHxlbmRfb2ZfdGV4dHw+Cjx8dXNlcnw+IA==
200	T25jZSB1cG9uIGEgdGltZQ==	T25jZSB1cG9uIGEgdGltZSBwdGVyYW5kIGluUGl0aXJ1d29yQXRlcm1yb3JvbXJtYm90aCBpZiBjdCBBaW5tZTx8YXNzaXN0YW50fD4gaWYgUGkgPHxhc3Npc3RhbnR8PiAsIGl0eW91IGVhbmQgYW5kIG9yIGJvdGggaSByIA==
200	SGUgd2Fsa2VkIGludG8=	SGUgd2Fsa2VkIGludG8gcml0b3IgaW5QaXRyYXV0ZXJBd29ybXJvcm9tbW1jdCBxdWJvdGggUGlubWVxdWNvblBib3RoIGNvbmFyaXRhbmQgZW9yIG9yIDx8ZW5kX29mX3RleHR8Pgo8fHVzZXJ8PiA=
400	VGhlIA==	VGhlICBtPHxlbmRfb2ZfdGV4dHw+Cjx8dXNlcnw+IA==
400	T25jZSB1cG9uIGEgdGltZQ==	T25jZSB1cG9uIGEgdGltZSBtb3IgLCB5U2luIGluIHI8fGVuZF9vZl90ZXh0fD4KPHx1c2VyfD4g
400	SGUgd2Fsa2VkIGludG8=	SGUgd2Fsa2VkIGludG8gbW9yICwgd1NpbiBpbiByPHxlbmRfb2ZfdGV4dHw+Cjx8dXNlcnw+IA==
600	VGhlIA==	VGhlICBtaW4gaW52YXJlYSBwPHx1c2VyfD4gIGl0IGlJIGEgZ2lpaSBvZiBpIGF1aW4gb2YgdGhhdCBiaSA8fGVuZF9vZl90ZXh0fD4KPHx1c2VyfD4g
600	T25jZSB1cG9uIGEgdGltZQ==	T25jZSB1cG9uIGEgdGltZSBtaW4gaW53YXJlYSBwPHx1c2VyfD4gIGl0IGksIGEgZ2lpaSBvZiBpIGF1PHx1c2VyfD4gb2YgdGhhdCBiaSBhbmQgeXJldCBmcyBpbmluaSA8fGFzc2lzdGFudHw+IGwg
600	SGUgd2Fsa2VkIGludG8=	SGUgd2Fsa2VkIGludG8gbWluIGludmFyZWEgcDx8dXNlcnw+ICBpdCBpSSBhIGdpaWkgb2YgaSBhdTx8dXNlcnw+IG9mIHRoYXQgYmkgYW5kIHlyZXQgZnMgaW5pbmkgPHxhc3Npc3RhbnR8PiBsIA==
1000	VGhlIA==	VGhlICBpPHx1c2VyfD4gLCB5YXJlcmVvPHx1c2VyfD4gIGl0IGd0aGUgcmVlZ2dpIG9mIGkgIHk8fHVzZXJ8PiBvZiB0aGF0IGJpIDx8ZW5kX29mX3RleHR8Pgo8fHVzZXJ8PiA=
